original,resolved_form,phrase_type,function,confidence,method,count,strong,morph
ἀλλ᾽,ἀλλά,,,0.95,elision_map,308,G235,CONJ
δι᾽,διά,PP,Cmpl,0.95,elision_map,146,G1223,PREP
ἐπ᾽,ἐπί,PP,Cmpl,0.95,elision_map,132,G1909,PREP
ἀπ᾽,ἀπό,PP,Cmpl,0.95,elision_map,122,G575,PREP
μετ᾽,μετά,PP,Cmpl,0.95,elision_map,115,G3326,PREP
κατ᾽,κατά,PP,Cmpl,0.95,elision_map,84,G2596,PREP
ἐφ᾽,ἐπί,PP,Cmpl,0.95,elision_map,78,G1909,PREP
καθ᾽,κατά,PP,Cmpl,0.95,elision_map,62,G2596,PREP
παρ᾽,παρά,PP,Cmpl,0.95,elision_map,59,G3844,PREP
Ἰωάννης,,NP,,0.85,capital_name,55,G2491,N-NSM
ἡς,,,Subj,0.9,strong_phrase_map,46,G3739,R-PRO-GSF
μεθ᾽,μετά,PP,Cmpl,0.95,elision_map,46,G3326,PREP
ἀφ᾽,ἀπό,PP,Cmpl,0.95,elision_map,42,G575,PREP
Πιλᾶτος,,NP,,0.85,capital_name,39,G4091,N-NSM
Ἰωάννην,,NP,,0.85,capital_name,38,G2491,N-ASM
Ἰωάννου,,NP,,0.85,capital_name,35,G2491,N-GSM
εὐθὲως,,AdvP,Cmpl,0.9,strong_phrase_map,34,G2112,ADV
Δαβὶδ,,NP,,0.85,capital_name,31,G1138,IND
ὑπ᾽,ὑπό,PP,Cmpl,0.95,elision_map,29,G5259,PREP
Δαβίδ,,NP,,0.85,capital_name,28,G1138,IND
δ᾽,δέ,,,0.95,elision_map,27,G1161,CONJ
Ἡρῴδης,,NP,,0.85,capital_name,25,G2264,N-NSM
μήποτε,,AdvP,Cmpl,0.9,strong_phrase_map,23,G3379,ADV
τεσσαράκοντα,,NP,,0.9,strong_phrase_map,21,G5062,IND
Μωσέως,,NP,,0.85,capital_name,20,G3475,N-GSM
Ἠλίας,,NP,,0.85,capital_name,17,G2243,N-NSM
τοῦτ᾽,τοῦτο,NP,,0.95,elision_map,17,G5124,D-PRO-NSN
Ῥαββί,,NP,,0.85,capital_name,15,G4461,HEB
Δια,,PP,Cmpl,0.9,strong_phrase_map,14,G1223,PREP
Καπερναούμ,,NP,,0.85,capital_name,13,G2584,IND
Ἡρῴδου,,NP,,0.85,capital_name,13,G2264,N-GSM
τὴς,,NP,,0.9,strong_phrase_map,12,G3588,T-GSF
μήπως,,AdvP,Cmpl,0.9,strong_phrase_map,12,G3381,CONJ
ιβ᾽,,NP,,0.9,strong_phrase_map,12,G1427,IND
δια,,PP,Cmpl,0.9,strong_phrase_map,10,G1223,PREP
Βαρναβᾶς,,NP,,0.85,capital_name,10,G921,N-NSM
ὑφ᾽,ὑπό,PP,Cmpl,0.95,elision_map,10,G5259,PREP
εἰπεν,,,Pred,0.9,strong_phrase_map,10,G2036,V-2AAI-3S
Ἐλισάβετ,,NP,,0.85,capital_name,9,G1665,IND
Καισάρειαν,,NP,,0.85,capital_name,9,G2542,N-ASF
πάσιν,,NP,,0.9,strong_phrase_map,9,G3956,A-DPN
κράββατον,,NP,,0.9,strong_phrase_map,9,G2895,N-ASM
Ἁνανίας,,NP,,0.85,capital_name,8,G367,N-NSM
Σαμαρείας,,NP,,0.85,capital_name,8,G4540,N-GSF
Βαρναβᾶν,,NP,,0.85,capital_name,8,G921,N-ASM
ἔπεσον,,,Pred,0.9,strong_phrase_map,8,G4098,V-2AAI-3P
αὑτοῦ,,NP,,0.9,strong_phrase_map,8,G846,P-GSM
λήψεται,,,Pred,0.9,strong_phrase_map,7,G2983,V-FDI-3S
Πιλᾶτον,,NP,,0.85,capital_name,7,G4091,N-ASM
λήψεσθε,,,Pred,0.9,strong_phrase_map,7,G2983,V-FDI-2P
Ἠλίαν,,NP,,0.85,capital_name,7,G2243,N-ASM
Ἰσραηλῖται,,NP,,0.85,capital_name,6,G2475,N-VPM
τέσσαρα,,NP,,0.9,strong_phrase_map,6,G5064,A-APN
ᾅδου,,NP,,0.9,strong_phrase_map,6,G86,N-GSM
διαπαντός,,AdvP,Cmpl,0.9,strong_phrase_map,6,G1275,ADV
Καισαρείας,,NP,,0.85,capital_name,6,G2542,N-GSF
Ἔγειραι,,NP,,0.85,capital_name,6,G1453,V-AMM-2S
Βαρναβᾷ,,NP,,0.85,capital_name,6,G921,N-DSM
Πιλάτῳ,,NP,,0.85,capital_name,6,G4091,N-DSM
εἴγε,,,,0.8,morph_inference,5,G1489,COND
ἁλιεῖς,,NP,,0.9,strong_phrase_map,5,G231,N-NPM
Ἰεριχὼ,,NP,,0.85,capital_name,5,G2410,IND
Ἰωάννῃ,,NP,,0.85,capital_name,5,G2491,N-DSM
ἐξήλθετε,,,Pred,0.9,strong_phrase_map,5,G1831,V-2AAI-2P
ἐκχυνόμενον,,,Pred,0.9,strong_phrase_map,5,G1632,V-PPP-NSN
μαχαίρᾳ,,NP,,0.9,strong_phrase_map,5,G3162,N-DSF
ἀνελήφθη,,,Pred,0.9,strong_phrase_map,5,G353,V-API-3S
Λευὶ,,NP,,0.85,capital_name,5,G3017,IND
ἐννάτην,,NP,,0.9,strong_phrase_map,5,G1766,A-ASF
ἀποθνῄσκειν,,,Pred,0.9,strong_phrase_map,5,G599,V-PAN
Ἠλίᾳ,,NP,,0.85,capital_name,4,G2243,N-DSM
Α,,NP,,0.85,capital_name,4,G1,IND
ὡσπερ,,AdvP,Cmpl,0.9,strong_phrase_map,4,G5618,ADV
ἤμεν,,,Pred,0.9,strong_phrase_map,4,G1510,V-II-1P
οὐτὲ,,,,0.85,morph_inference,4,G3777,CONJ
συζητεῖν,,,,0.9,strong_phrase_map,4,G4802,V-PAN
τούς,,NP,,0.9,strong_phrase_map,4,G3588,T-APM
ἐξεληλύθατε,,,Pred,0.9,strong_phrase_map,4,G1831,V-RAI-2P
ἐλθέτω,,,Pred,0.9,strong_phrase_map,4,G2064,V-2AAM-3S
ἀυτῶν,,NP,,0.9,strong_phrase_map,4,G846,P-GPM
ἀποκατεστάθη,,,Pred,0.85,morph_inference,4,G600,V-API-3S
ἔγειραι,,,Pred,0.85,morph_inference,4,G1453,V-AMM-2S
πρᾳότητος,,NP,,0.85,morph_inference,4,G4236,N-GSF
μαχαίρας,,NP,,0.9,strong_phrase_map,4,G3162,N-GSF
λήψονται,,,Pred,0.9,strong_phrase_map,4,G2983,V-FDI-3P
κρείττονα,,AdjP,,0.75,morph_inference,4,G2909,A-APN
Ω,,NP,,0.85,capital_name,4,G5598,IND
Μωσῇ,,NP,,0.85,capital_name,4,G3475,N-DSM
Βαρναβᾶ,,NP,,0.85,capital_name,4,G921,N-GSM
ᾅδης,,NP,,0.9,strong_phrase_map,3,G86,N-NSM
Αββα,,NP,,0.85,capital_name,3,G5,IND
ὑπερ,,PP,Cmpl,0.9,strong_phrase_map,3,G5228,PREP
ὄψει,,,Pred,0.85,morph_inference,3,G3700,V-FDI-2S
Ἰωσῆ,,NP,,0.85,capital_name,3,G2500,N-GSM
ἱνατί,,AdvP,Cmpl,0.85,morph_inference,3,G2444,ADV
ἐξέδοτο,,,Pred,0.85,morph_inference,3,G1554,V-2AMI-3S
ἐννάτης,,NP,,0.9,strong_phrase_map,3,G1766,A-GSF
ἐννενήκονταεννέα,,NP,,0.9,morph_inference,3,G1768,IND
ἔλεον,,NP,,0.85,morph_inference,3,G1656,N-ASM
ἔρεις,,NP,,0.85,morph_inference,3,G2054,N-NPF
Καπερναοὺμ,,NP,,0.85,capital_name,3,G2584,IND
ἰάσωμαι,,,Pred,0.85,morph_inference,3,G2390,V-ADS-1S
Ἡρῴδῃ,,NP,,0.85,capital_name,3,G2264,N-DSM
Μωσῆν,,NP,,0.85,capital_name,3,G3475,N-ASM
Ἡρῳδιάδος,,NP,,0.85,capital_name,3,G2266,N-GSF
Ἡρῳδιανῶν,,NP,,0.85,capital_name,3,G2265,N-GPM
Πιλάτου,,NP,,0.85,capital_name,3,G4091,N-GSM
Προεφήτευσεν,,NP,,0.85,capital_name,3,G4395,V-AAI-3S
ἐσται,,,Pred,0.85,morph_inference,3,G2071,V-FI-3S
πιστεύσῃ,,,Pred,0.85,morph_inference,3,G4100,V-AAS-3S
Ματθαῖον,,NP,,0.85,capital_name,3,G3156,N-ASM
Μαριά,,NP,,0.85,capital_name,3,G3137,N-NSF
συγκοινωνὸς,,AdjP,,0.75,morph_inference,3,G4791,A-NSM
Λαοδικείᾳ,,NP,,0.85,capital_name,3,G2993,N-DSF
εἴχον,,,Pred,0.85,morph_inference,3,G2192,V-IAI-3P
εἰργάσατο,,,Pred,0.85,morph_inference,3,G2038,V-ADI-3S
Βενιαμίν,,NP,,0.85,capital_name,3,G958,IND
εἰπον,,,Pred,0.9,strong_phrase_map,3,G2036,V-2AAI-3P
γεννήματος,,NP,,0.85,morph_inference,3,G1081,N-GSN
ζῳοποιεῖ,,,Pred,0.85,morph_inference,3,G2227,V-PAI-3S
νηστείᾳ,,NP,,0.85,morph_inference,3,G3521,N-DSF
Μωσεῖ,,NP,,0.85,capital_name,3,G3475,N-DSM
πρᾳότητα,,NP,,0.85,morph_inference,3,G4236,N-ASF
προσωποληψία,,NP,,0.85,morph_inference,3,G4382,N-NSF
οὕς,,,Subj,0.9,strong_phrase_map,3,G3739,R-PRO-APM
τοῦς,,NP,,0.9,strong_phrase_map,3,G3588,T-APM
ἀρέσει,,,Pred,0.85,morph_inference,3,G700,V-FAI-3S
Φάρες,,NP,,0.85,capital_name,3,G5329,IND
ἐκπερισσοῦ,,AdvP,Cmpl,0.85,morph_inference,3,G4057,ADV
Κεγχρεαῖς,,NP,,0.85,capital_name,3,G2747,N-DPF
τετραρχοῦντος,,,Pred,0.85,morph_inference,3,G5075,V-PAP-GSM
τετράρχης,,NP,,0.85,morph_inference,3,G5076,N-NSM
τὲ,,,,0.8,morph_inference,3,G5037,PRT
Ἰεριχώ,,NP,,0.85,capital_name,2,G2410,IND
Ἠλίου,,NP,,0.85,capital_name,2,G2243,N-GSM
Ἰεροσόλυμα,,NP,,0.85,capital_name,2,G2414,N-ASF
Γεθσημανῆ,,NP,,0.85,capital_name,2,G1068,IND
Ἰσραηλίτης,,NP,,0.85,capital_name,2,G2475,N-NSM
ἐξείλετο,,,Pred,0.85,morph_inference,2,G1807,V-2AMI-3S
ἐριθείαι,,NP,,0.85,morph_inference,2,G2052,N-NPF
ἐρράντισεν,,,Pred,0.85,morph_inference,2,G4472,V-AAI-3S
ἐπιρρίψαντες,,,Pred,0.85,morph_inference,2,G1977,V-AAP-NPM
ἐρευνῶν,,,Pred,0.85,morph_inference,2,G2045,V-PAP-NSM
ἑαὐτῷ,,NP,,0.85,morph_inference,2,G1438,REF-DSM
Ταβιθά,,NP,,0.85,capital_name,2,G5000,IND
ἐρρήθη,,,Pred,0.85,morph_inference,2,G4483,V-API-3S
ἰδοῦ,,,Pred,0.85,morph_inference,2,G2400,V-2AAM-2S
Θεσσαλονικείς,,NP,,0.85,capital_name,2,G2331,N-APM
Καισαρείᾳ,,NP,,0.85,capital_name,2,G2542,N-DSF
ἧττον,,AdjP,,0.75,morph_inference,2,G2276,A-ASN
Ἑσρὼμ,,NP,,0.85,capital_name,2,G2074,IND
Ἔλεον,,NP,,0.85,capital_name,2,G1656,N-ASM
Ἐλθε,,,Pred,0.9,strong_phrase_map,2,G2064,V-2AAM-2S
Ἐξέλθετε,,,Pred,0.9,strong_phrase_map,2,G1831,V-2AAM-2P
Ἡρῳδιάδα,,NP,,0.85,capital_name,2,G2266,N-ASF
Ἡρῴδην,,NP,,0.85,capital_name,2,G2264,N-ASM
Ἰωάννα,,NP,,0.85,capital_name,2,G2489,N-GSF
Ἰωσῆς,,NP,,0.85,capital_name,2,G2500,N-NSM
Ἱερουσάλημ,,NP,,0.85,capital_name,2,G2419,IND
Ὀνησίμου,,NP,,0.85,capital_name,2,G3682,N-GSM
ὑιὸς,,NP,,0.85,morph_inference,2,G5207,N-NSM
ῥαββί,,NP,,0.85,morph_inference,2,G4461,HEB
ἀρξάμενον,,,Pred,0.85,morph_inference,2,G756,V-AMP-NSN
ἀπήντησεν,,,Pred,0.85,morph_inference,2,G528,V-AAI-3S
ἐγγεγραμμένη,,,Pred,0.85,morph_inference,2,G1449,V-RPP-NSF
Ἁνανία,,NP,,0.85,capital_name,2,G367,N-VSM
ἐκκακοῦμεν,,,Pred,0.85,morph_inference,2,G1573,V-PAI-1P
ἐγκεντρισθήσονται,,,Pred,0.85,morph_inference,2,G1461,V-FPI-3P
Συγχάρητέ,,NP,,0.85,capital_name,2,G4796,V-2ADM-2P
Κορινθίους,,NP,,0.85,capital_name,2,G2881,A-APM
τιμῶσίν,,,Pred,0.85,morph_inference,2,G5091,V-PAS-3P
τῆν,,NP,,0.9,strong_phrase_map,2,G3588,T-ASF
χθὲς,,AdvP,Cmpl,0.85,morph_inference,2,G5504,ADV
φουρτουνάτου,,NP,,0.85,morph_inference,2,G5415,N-GSM
αὖτοῦ,,NP,,0.9,strong_phrase_map,2,G846,P-GSM
τανῦν,,AdvP,Cmpl,0.85,morph_inference,2,G3568,ADV
συνιστώντες,,,Pred,0.85,morph_inference,2,G4921,V-PAP-NPM
ταὐτὴν,,NP,,0.9,strong_phrase_map,2,G3778,D-PRO-ASF
συμβιβαζόμενον,,,Pred,0.85,morph_inference,2,G4822,V-PPP-NSN
συμμαρτυρούσης,,,Pred,0.85,morph_inference,2,G4828,V-PAP-GSF
συζητοῦντες,,,,0.9,strong_phrase_map,2,G4802,V-PAP-NPM
συμπαραλαβεῖν,,,Pred,0.85,morph_inference,2,G4838,V-2AAN
συζητήσεως,,NP,,0.85,morph_inference,2,G4803,N-GSF
συλλαλοῦντες,,,Pred,0.85,morph_inference,2,G4814,V-PAP-NPM
συγκρίνοντες,,,Pred,0.85,morph_inference,2,G4793,V-PAP-NPM
ταὐτὰ,,NP,,0.8,morph_inference,2,G5024,D-PRO-APN
συγχαίρει,,,Pred,0.85,morph_inference,2,G4796,V-PAI-2S
συγκαλεσάμενος,,,Pred,0.85,morph_inference,2,G4779,V-AMP-NSM
ἀφίεμεν,,,Pred,0.85,morph_inference,2,G863,V-PAI-1P
ἄρρενα,,NP,,0.85,morph_inference,2,G730,N-ASM
αὐξάνει,,,Pred,0.85,morph_inference,2,G837,V-PAI-3S
ἀποκτεινόντων,,,Pred,0.85,morph_inference,2,G615,V-PAP-GPM
ἀποθνῄσκωμεν,,,Pred,0.9,strong_phrase_map,2,G599,V-PAS-1P
ἀποθνῄσκομεν,,,Pred,0.9,strong_phrase_map,2,G599,V-PAI-1P
ἀνέπεσον,,,Pred,0.85,morph_inference,2,G377,V-2AAI-3P
ἀπαντῆσαι,,,Pred,0.85,morph_inference,2,G528,V-AAN
ἀνεπίληπτον,,AdjP,,0.75,morph_inference,2,G423,A-ASM
χειροτονηθέντα,,,Pred,0.85,morph_inference,2,G5500,V-APP-ASM
ἐκωλύσαμεν,,,Pred,0.85,morph_inference,2,G2967,V-AAI-1P
ἐκβάλλῃ,,,Pred,0.85,morph_inference,2,G1544,V-PAS-3S
ἐκγαμίσκονται,,,Pred,0.85,morph_inference,2,G1548,V-PPI-3P
ἐκκακεῖν,,,Pred,0.85,morph_inference,2,G1573,V-PAN
Λύδδαν,,NP,,0.85,capital_name,2,G3069,N-ASF
Λευίτης,,NP,,0.85,capital_name,2,G3019,N-NSM
Λευὶν,,NP,,0.85,capital_name,2,G3018,N-ASM
Λαοδικείας,,NP,,0.85,capital_name,2,G2993,N-GSF
συγγενέσιν,,AdjP,,0.75,morph_inference,2,G4773,A-DPM
σαβαχθανι,,NP,,0.85,morph_inference,2,G4518,ARA
αὓτη,,NP,,0.9,strong_phrase_map,2,G846,P-DSF
αὑτῶν,,NP,,0.9,strong_phrase_map,2,G846,P-GPM
στήριξον,,,Pred,0.85,morph_inference,2,G4741,V-AAM-2S
αὑτὸς,,NP,,0.9,strong_phrase_map,2,G846,P-NSM
αὐτῶ,,NP,,0.9,strong_phrase_map,2,G846,P-DSM
βασιλεῦς,,NP,,0.85,morph_inference,2,G935,N-NSM
συγκληρονόμοι,,AdjP,,0.75,morph_inference,2,G4789,A-NPM
στήκητε,,,Pred,0.85,morph_inference,2,G4739,V-PAS-2P
προεφήτευσεν,,,Pred,0.85,morph_inference,2,G4395,V-AAI-3S
βάλλῃ,,,Pred,0.85,morph_inference,2,G906,V-PAS-3S
οὑτὸς,,NP,,0.9,strong_phrase_map,2,G3778,D-PRO-NSM
οὐν,,,,0.9,strong_phrase_map,2,G3767,CONJ
παραληφθήσεται,,,Pred,0.85,morph_inference,2,G3880,V-FPI-3S
οὖ,,,Subj,0.9,strong_phrase_map,2,G3739,PRT
μετανοήσωσιν,,,Pred,0.85,morph_inference,2,G3340,V-AAS-3P
λήψεταί,,,Pred,0.9,strong_phrase_map,2,G2983,V-FDI-3S
μοῦ,,NP,,0.85,morph_inference,2,G3450,P-GS
μὲ,,NP,,0.85,morph_inference,2,G3165,P-AS
κράξαν,,,Pred,0.85,morph_inference,2,G2896,V-AAP-NSN
προσέρρηξεν,,,Pred,0.85,morph_inference,2,G4366,V-AAI-3S
παραθῶσιν,,,Pred,0.85,morph_inference,2,G3908,V-2AAS-3P
παῤ,,PP,Cmpl,0.9,strong_phrase_map,2,G3844,PREP
παρακαταθήκην,,NP,,0.85,morph_inference,2,G3872,N-ASF
βαλάντιον,,NP,,0.85,morph_inference,2,G905,N-ASN
πρόβατά,,NP,,0.85,morph_inference,2,G4263,N-APN
πτῶματα,,NP,,0.85,morph_inference,2,G4430,N-NPN
Ματθίαν,,NP,,0.85,capital_name,2,G3159,N-ASM
Ματθαῖος,,NP,,0.85,capital_name,2,G3156,N-NSM
κομιεῖται,,,Pred,0.85,morph_inference,2,G2865,V-FDI-3S
καίτοιγε,,,,0.85,morph_inference,2,G2544,CONJ
κλινῶν,,NP,,0.85,morph_inference,2,G2825,N-GPF
κλείει,,,Pred,0.85,morph_inference,2,G2808,V-PAI-3S
κοπιᾷ,,,Pred,0.85,morph_inference,2,G2872,V-PAI-3S
γεγένησθε,,,Pred,0.85,morph_inference,2,G1096,V-RPI-2P
θύει,,,Pred,0.85,morph_inference,2,G2380,V-PAI-3S
ζῳοποιοῦν,,,Pred,0.85,morph_inference,2,G2227,V-PAP-NSN
εὐθεὼς,,AdvP,Cmpl,0.9,strong_phrase_map,2,G2112,ADV
ζῆλοι,,NP,,0.85,morph_inference,2,G2205,N-NPM
εἴκοσιτέσσαρες,,AdjP,,0.75,morph_inference,2,G1501,A-NPM
κατασκηνοῦν,,,Pred,0.85,morph_inference,2,G2681,V-PAN
καταβιβασθήσῃ,,,Pred,0.85,morph_inference,2,G2601,V-FPI-2S
Μελχὶ,,NP,,0.85,capital_name,2,G3197,IND
εἴπως,,,,0.8,morph_inference,2,G1513,COND
εἴπων,,,Pred,0.9,strong_phrase_map,2,G2036,V-2AAP-NSM
εἴπεν,,,Pred,0.9,strong_phrase_map,2,G2036,V-2AAI-3S
διασκορπισθήσεται,,,Pred,0.85,morph_inference,2,G1287,V-FPI-3S
δαιμόνων,,NP,,0.85,morph_inference,2,G1142,N-GPM
εἲς,,PP,Cmpl,0.9,strong_phrase_map,2,G1519,A-NSM
εν,,PP,Cmpl,0.9,strong_phrase_map,2,G1722,PREP
εὐδόκησαν,,,Pred,0.85,morph_inference,2,G2106,V-AAI-3P
εἰλικρινείας,,NP,,0.85,morph_inference,2,G1505,N-GSF
διορυγῆναι,,,Pred,0.85,morph_inference,2,G1358,V-2APN
δεκαδύο,,NP,,0.9,morph_inference,2,G1177,IND
διψήσῃ,,,Pred,0.85,morph_inference,2,G1372,V-AAS-3S
Ὠβὴδ,,NP,,0.85,capital_name,2,G5601,IND
ὑψωθεῖσα,,,Pred,0.85,morph_inference,2,G5312,V-APP-NSF
Βοὸζ,,NP,,0.85,capital_name,2,G1003,IND
Βαρσαβᾶν,,NP,,0.85,capital_name,2,G923,N-ASM
ὼς,,AdvP,Cmpl,0.85,morph_inference,1,G5613,ADV
Βαρ,,NP,,0.85,capital_name,1,G920,ARA
Βενιαμὶν,,NP,,0.85,capital_name,1,G958,IND
Βηθαβαρᾶ,,NP,,0.85,capital_name,1,G962,N-DSF
Βηθεσδά,,NP,,0.85,capital_name,1,G964,IND
Βοανεργές,,NP,,0.85,capital_name,1,G993,IND
Βοσόρ,,NP,,0.85,capital_name,1,G1007,IND
Βόοζ,,NP,,0.85,capital_name,1,G1003,IND
Ὑπαγε,,NP,,0.85,capital_name,1,G5217,V-PAM-2S
Εὐαγγελισάμενοί,,NP,,0.85,capital_name,1,G2097,V-AMP-NPM
Εἰσέλθετε,,NP,,0.85,capital_name,1,G1525,V-2AAM-2P
ὑιοῦ,,NP,,0.85,morph_inference,1,G5207,N-GSM
ὑιὸν,,NP,,0.85,morph_inference,1,G5207,N-ASM
ὑιῷ,,NP,,0.85,morph_inference,1,G5207,N-DSM
ὑμας,,NP,,0.85,morph_inference,1,G5209,P-AP
ὑπερβάλλοντα,,,Pred,0.85,morph_inference,1,G5235,V-PAP-ASM
ὑπερεκχυνόμενον,,,Pred,0.85,morph_inference,1,G5240,V-PPP-ASN
Νινευΐ,,NP,,0.85,capital_name,1,G3535,IND
Νινευῖται,,NP,,0.85,capital_name,1,G3536,N-NPM
Νέρωνι,,NP,,0.85,capital_name,1,G3505,N-DSM
Οὗτοὶ,,NP,,0.9,strong_phrase_map,1,G3778,D-PRO-NPM
Πακατιανῆς,,NP,,0.85,capital_name,1,G3818,A-GSF
Πατροβᾶν,,NP,,0.85,capital_name,1,G3969,N-ASM
ὑψηλοφρόνει,,,Pred,0.85,morph_inference,1,G5309,V-PAM-2S
Γαμαλιὴλ,,NP,,0.85,capital_name,1,G1059,IND
Γενησαρέτ,,NP,,0.85,capital_name,1,G1082,IND
Γεργεσηνῶν,,NP,,0.85,capital_name,1,G1086,N-GPM
διεφθάρη,,,Pred,0.85,morph_inference,1,G1311,V-2API-3S
διηγείρετο,,,Pred,0.85,morph_inference,1,G1326,V-IPI-3S
διηρμήνευεν,,,Pred,0.85,morph_inference,1,G1329,V-IAI-3S
δικαιοσυνῃ,,NP,,0.85,morph_inference,1,G1343,N-DSF
δικαιοῦν,,,Pred,0.85,morph_inference,1,G1344,V-PAN
δικαιωθήτω,,,Pred,0.85,morph_inference,1,G1344,V-APM-3S
διἁρπάσαι,,,Pred,0.85,morph_inference,1,G1283,V-AAN
δευτεροπρώτῳ,,AdjP,,0.75,morph_inference,1,G1207,A-DSN
διαδιδώσουσιν,,,Pred,0.85,morph_inference,1,G1239,V-PAI-3P
διακαθᾶριεῖ,,,Pred,0.85,morph_inference,1,G1245,V-FAI-3S
διακρινομένοι,,,Pred,0.85,morph_inference,1,G1252,V-PMP-NPM
διακρίνόμενον,,,Pred,0.85,morph_inference,1,G1252,V-PMP-ASM
διακόνου,,NP,,0.85,morph_inference,1,G1249,N-GSF
διαμερισθήσεται,,,Pred,0.85,morph_inference,1,G1266,V-FPI-3S
διαπαντὸς,,AdvP,Cmpl,0.9,strong_phrase_map,1,G1275,ADV
διαπορεῖσθαι,,,Pred,0.85,morph_inference,1,G1280,V-PPN
δυσεντερίᾳ,,NP,,0.85,morph_inference,1,G1420,N-DSF
δἔδωκεν,,,Pred,0.85,morph_inference,1,G1325,V-RAI-3S
δύνήσῃ,,,Pred,0.85,morph_inference,1,G1410,V-FDI-2S
δώμεν,,,Pred,0.85,morph_inference,1,G1325,V-2AAS-1P
εαυτοῦ,,NP,,0.85,morph_inference,1,G1438,REF-GSM
εαυτόν,,NP,,0.85,morph_inference,1,G1438,REF-ASM
εαὐτοὺς,,NP,,0.85,morph_inference,1,G1438,REF-APM
εις,,AdjP,,0.75,morph_inference,1,G1520,A-NSM
εκάθισεν,,,Pred,0.85,morph_inference,1,G2523,V-AAI-3S
διεγείρουσιν,,,Pred,0.85,morph_inference,1,G1326,V-PAI-3P
διεγνώρισαν,,,Pred,0.85,morph_inference,1,G1232,V-AAI-3P
διεδίδοτο,,,Pred,0.85,morph_inference,1,G1239,V-IPI-3S
διελέχθη,,,Pred,0.85,morph_inference,1,G1256,V-ADI-3S
διεμαρτύρετο,,,Pred,0.85,morph_inference,1,G1263,V-IDI-3S
διεμερίζον,,,Pred,0.85,morph_inference,1,G1266,V-IAI-3P
διερρήγνυτο,,,Pred,0.85,morph_inference,1,G1284,V-IPI-3S
εσπάραξεν,,,Pred,0.85,morph_inference,1,G4682,V-AAI-3S
ετελείωσα,,,Pred,0.85,morph_inference,1,G5048,V-AAI-1S
ετερος,,AdjP,,0.75,morph_inference,1,G2087,A-NSM
εἰδωλείῳ,,NP,,0.85,morph_inference,1,G1493,N-DSN
εἰκοσιπέντε,,NP,,0.9,morph_inference,1,G1501,IND
εἰκῆ,,AdvP,Cmpl,0.85,morph_inference,1,G1500,ADV
εἰληφως,,,Pred,0.9,strong_phrase_map,1,G2983,V-RAP-NSM
εἰλικρινείᾳ,,NP,,0.85,morph_inference,1,G1505,N-DSF
εἰναι,,,Pred,0.85,morph_inference,1,G1511,V-PN
διέλιπεν,,,Pred,0.85,morph_inference,1,G1257,V-2AAI-3S
διώκωμεν,,,Pred,0.85,morph_inference,1,G1377,V-PAS-1P
δοθείη,,,Pred,0.85,morph_inference,1,G1325,V-APO-3S
δοκιμάζοντες,,,Pred,0.85,morph_inference,1,G1381,V-PAP-NPM
δουλεύσωσιν,,,Pred,0.85,morph_inference,1,G1398,V-AAS-3P
δυναμένος,,,Pred,0.85,morph_inference,1,G1410,V-PDP-NSM
δυο,,NP,,0.9,morph_inference,1,G1417,IND
γένεσθε,,,Pred,0.85,morph_inference,1,G1096,V-2ADM-2P
γέννησις,,NP,,0.85,morph_inference,1,G1083,N-NSF
γὴν,,NP,,0.85,morph_inference,1,G1093,N-ASF
γὴς,,NP,,0.85,morph_inference,1,G1093,N-GSF
γήμῃς,,,Pred,0.85,morph_inference,1,G1060,V-AAS-2S
γήρᾳ,,NP,,0.85,morph_inference,1,G1094,N-DSN
δανειστῇ,,NP,,0.85,morph_inference,1,G1157,N-DSM
εἱλισσόμενον,,,Pred,0.85,morph_inference,1,G1507,V-PPP-NSN
εἲς,,AdjP,,0.75,morph_inference,1,G1520,A-NSM
εἴδον,,,Pred,0.85,morph_inference,1,G3708,V-2AAI-1S
εἴης,,,Pred,0.85,morph_inference,1,G1498,V-PO-2S
εἴκοσιν,,AdjP,,0.75,morph_inference,1,G1501,A-NPM
ελωι,,NP,,0.85,morph_inference,1,G1682,ARA
